"","Wine.Color","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","Class"
"481","R",10.4,0.24,0.49,1.8,0.075,6,20,0.9977,3.18,1.06,11,"Good"
"482","W",8.4,0.18,0.42,5.1,0.036,7,77,0.9939,3.16,0.52,11.7,"Bad"
"483","R",6.7,0.75,0.01,2.4,0.078,17,32,0.9955,3.55,0.61,12.8,"Bad"
"484","W",7.3,0.25,0.36,2.1,0.034,30,177,0.99085,3.25,0.4,11.9,"Good"
"485","R",15.5,0.645,0.49,4.2,0.095,10,23,1.00315,2.92,0.74,11.1,"Bad"
"486","W",6.7,0.36,0.28,8.3,0.034,29,81,0.99151,2.96,0.39,12.5,"Bad"
"487","R",7.5,0.77,0.2,8.1,0.098,30,92,0.99892,3.2,0.58,9.2,"Bad"
"488","W",6.4,0.38,0.24,7.2,0.047,41,151,0.99604,3.11,0.6,9.2,"Bad"
"489","W",5.9,0.28,0.14,8.6,0.032,30,142,0.99542,3.28,0.44,9.5,"Bad"
"490","R",7,0.685,0,1.9,0.067,40,63,0.9979,3.6,0.81,9.9,"Bad"
"491","W",7,0.55,0.05,8,0.036,19,164,0.99269,3.26,0.46,12.2,"Good"
"492","W",6.7,0.26,0.3,1.8,0.043,25,121,0.9944,3.44,0.61,10.2,"Bad"
"493","W",7.6,0.26,0.36,1.6,0.032,6,106,0.993,3.15,0.4,10.4,"Bad"
"494","R",6.9,0.63,0.01,2.4,0.076,14,39,0.99522,3.34,0.53,10.8,"Bad"
"495","R",8.5,0.585,0.18,2.1,0.078,5,30,0.9967,3.2,0.48,9.8,"Good"
"496","R",7.1,0.43,0.42,5.5,0.071,28,128,0.9973,3.42,0.71,10.5,"Bad"
"497","W",8.5,0.25,0.31,2.8,0.032,11,61,0.99189,3.06,0.44,11.5,"Good"
"498","W",5.5,0.28,0.21,1.6,0.032,23,85,0.99027,3.42,0.42,12.5,"Bad"
"499","W",6.9,0.28,0.41,1.4,0.016,6,55,0.98876,3.16,0.4,13.4,"Bad"
"500","W",8.3,0.28,0.27,17.5,0.045,48,253,1.00014,3.02,0.56,9.1,"Good"
"501","W",6.7,0.21,0.34,1.4,0.049,36,112,0.99091,3.02,0.5,11,"Good"
"502","W",6.2,0.25,0.28,8.5,0.035,28,108,0.99486,3.4,0.42,10.4,"Good"
"503","W",6.8,0.32,0.28,4.8,0.034,25,100,0.99026,3.08,0.47,12.4,"Good"
"504","W",6.8,0.32,0.43,1.6,0.05,4,65,0.99346,3.27,0.47,10.7,"Bad"
"505","W",6.4,0.31,0.31,12.9,0.045,55,161,0.99546,3.02,0.59,10.2,"Bad"
"506","W",7.3,0.17,0.24,8.1,0.121,32,162,0.99508,3.17,0.38,10.4,"Bad"
"507","W",6.9,0.3,0.3,10.55,0.037,4,28,0.99184,3.07,0.32,12.7,"Good"
"508","R",10.3,0.43,0.44,2.4,0.214,5,12,0.9994,3.19,0.63,9.5,"Good"
"509","R",10.4,0.33,0.63,2.8,0.084,5,22,0.9998,3.26,0.74,11.2,"Bad"
"510","R",8.3,0.26,0.37,1.4,0.076,8,23,0.9974,3.26,0.7,9.6,"Bad"
"511","R",7.2,0.53,0.14,2.1,0.064,15,29,0.99323,3.35,0.61,12.1,"Good"
"512","W",6.5,0.22,0.32,2.2,0.028,36,92,0.99076,3.27,0.59,11.9,"Good"
"513","W",7,0.3,0.28,2.2,0.042,21,177,0.99166,3.2,0.57,11.4,"Bad"
"514","W",6.6,0.24,0.38,8,0.042,56,187,0.99577,3.21,0.46,9.2,"Bad"
"515","W",6.6,0.52,0.44,12.2,0.048,54,245,0.9975,3.26,0.54,9.3,"Bad"
"516","W",7,0.24,0.35,1.5,0.052,51,128,0.9941,3.41,0.59,10.4,"Good"
"517","W",6.6,0.62,0.2,8.7,0.046,81,224,0.99605,3.17,0.44,9.3,"Good"
"518","W",6.6,0.27,0.32,1.3,0.044,18,93,0.99044,3.11,0.56,12.25,"Good"
"519","W",6,0.25,0.28,7.7,0.053,37,132,0.99489,3.06,0.5,9.4,"Bad"
"520","W",6.8,0.31,0.19,3.5,0.086,30,130,0.993,2.83,0.44,9.6,"Bad"
"521","W",8.2,0.38,0.49,13.6,0.042,58,166,0.99855,3.1,0.54,9.4,"Bad"
"522","W",6.5,0.28,0.29,2.7,0.038,26,107,0.9912,3.32,0.41,11.6,"Good"
"523","W",6.8,0.27,0.22,17.8,0.034,16,116,0.9989,3.07,0.53,9.2,"Bad"
"524","W",7,0.29,0.26,1.6,0.044,12,87,0.9923,3.08,0.46,10.5,"Bad"
"525","W",5.9,0.65,0.23,5,0.035,20,128,0.99016,3.46,0.48,12.8,"Bad"
"526","W",6.1,0.2,0.34,9.5,0.041,38,201,0.995,3.14,0.44,10.1,"Bad"
"527","W",6.8,0.26,0.46,8.3,0.037,49,173,0.99601,3.17,0.47,9.3,"Bad"
"528","W",7.9,0.41,0.37,4.5,0.03,40,114,0.992,3.17,0.54,12.4,"Good"
"529","W",9,0.17,0.49,1,0.039,46,131,0.993,3.09,0.51,10.5,"Good"
"530","W",5.9,0.19,0.37,0.8,0.027,3,21,0.9897,3.09,0.31,10.8,"Good"
"531","W",8.1,0.2,0.36,9.7,0.044,63,162,0.997,3.1,0.46,10,"Good"
"532","W",6.8,0.41,0.3,8.8,0.045,28,131,0.9953,3.12,0.59,9.9,"Bad"
"533","W",6.2,0.3,0.17,2.8,0.04,24,125,0.9939,3.01,0.46,9,"Bad"
"534","R",5.1,0.47,0.02,1.3,0.034,18,44,0.9921,3.9,0.62,12.8,"Bad"
"535","W",7,0.28,0.39,8.7,0.051,32,141,0.9961,3.38,0.53,10.5,"Bad"
"536","W",6.9,0.32,0.15,8.1,0.046,51,180,0.9958,3.13,0.45,8.9,"Bad"
"537","W",5,0.24,0.19,5,0.043,17,101,0.99438,3.67,0.57,10,"Bad"
"538","R",9.4,0.395,0.46,4.6,0.094,3,10,0.99639,3.27,0.64,12.2,"Good"
"539","R",8,0.715,0.22,2.3,0.075,13,81,0.99688,3.24,0.54,9.5,"Bad"
"540","W",6.3,0.27,0.37,7.9,0.047,58,215,0.99542,3.19,0.48,9.5,"Good"
"541","W",8.2,0.42,0.29,4.1,0.03,31,100,0.9911,3,0.32,12.8,"Good"
"542","W",6.4,0.1,0.35,4.9,0.048,31,103,0.9947,3.43,0.79,9.7,"Bad"
"543","W",8,0.25,0.27,9.7,0.036,15,85,0.99406,2.99,0.36,11.2,"Bad"
"544","W",6.9,0.115,0.35,5.4,0.048,36,108,0.9939,3.32,0.42,10.2,"Good"
"545","W",6.6,0.18,0.28,1.7,0.041,53,161,0.99207,3.13,0.45,10.2,"Good"
"546","W",6.6,0.425,0.25,2.35,0.034,23,87,0.99082,3.05,0.41,11.4,"Good"
"547","W",6.9,0.44,0.42,8.5,0.048,10,147,0.9974,3.32,0.46,9.5,"Bad"
"548","W",7.5,0.26,0.25,1.7,0.038,29,129,0.99312,3.45,0.56,10.4,"Good"
"549","W",7.1,0.44,0.27,8.4,0.057,60,160,0.99257,3.16,0.36,11.8,"Good"
"550","R",7.9,0.18,0.4,2.2,0.049,38,67,0.996,3.33,0.93,11.3,"Bad"
"551","W",6.9,0.75,0.13,6.3,0.036,19,50,0.99312,3.09,0.25,11.1,"Bad"
"552","W",6.5,0.23,0.36,16.3,0.038,43,133,0.99924,3.26,0.41,8.8,"Bad"
"553","W",6.6,0.3,0.3,4.8,0.17,60,166,0.9946,3.18,0.47,9.4,"Bad"
"554","R",8.9,0.32,0.31,2,0.088,12,19,0.9957,3.17,0.55,10.4,"Bad"
"555","W",7,0.14,0.41,0.9,0.037,22,95,0.9914,3.25,0.43,10.9,"Good"
"556","R",6.9,0.45,0.11,2.4,0.043,6,12,0.99354,3.3,0.65,11.4,"Good"
"557","W",8,0.25,0.13,17.2,0.036,49,219,0.9996,2.96,0.46,9.7,"Bad"
"558","W",7.6,0.32,0.58,16.75,0.05,43,163,0.9999,3.15,0.54,9.2,"Bad"
"559","W",7.1,0.32,0.4,1.5,0.034,13,84,0.9944,3.42,0.6,10.4,"Good"
"560","R",9.8,0.98,0.32,2.3,0.078,35,152,0.998,3.25,0.48,9.4,"Bad"
"561","W",4.8,0.225,0.38,1.2,0.074,47,130,0.99132,3.31,0.4,10.3,"Bad"
"562","R",10,0.56,0.24,2.2,0.079,19,58,0.9991,3.18,0.56,10.1,"Good"
"563","W",5.5,0.42,0.09,1.6,0.019,18,68,0.9906,3.33,0.51,11.4,"Good"
"564","W",5.9,0.24,0.26,12.3,0.053,34,134,0.9972,3.34,0.45,9.5,"Good"
"565","W",6,0.19,0.29,1.2,0.046,29,92,0.99033,3.22,0.53,11.3,"Good"
"566","R",6.9,0.54,0.04,3,0.077,7,27,0.9987,3.69,0.91,9.4,"Bad"
"567","W",6.5,0.29,0.31,1.7,0.035,24,79,0.99053,3.27,0.69,11.4,"Good"
"568","W",6.4,0.15,0.29,1.8,0.044,21,115,0.99166,3.1,0.38,10.2,"Good"
"569","R",9.3,0.39,0.44,2.1,0.107,34,125,0.9978,3.14,1.22,9.5,"Bad"
"570","R",6.6,0.735,0.02,7.9,0.122,68,124,0.9994,3.47,0.53,9.9,"Good"
"571","R",8.1,0.545,0.18,1.9,0.08,13,35,0.9972,3.3,0.59,9,"Good"
"572","W",7,0.26,0.46,15.55,0.037,61,171,0.9986,2.94,0.35,8.8,"Bad"
"573","R",8.2,0.635,0.1,2.1,0.073,25,60,0.99638,3.29,0.75,10.9,"Good"
"574","R",9.6,0.33,0.52,2.2,0.074,13,25,0.99509,3.36,0.76,12.4,"Good"
"575","W",6.9,0.24,0.4,15.4,0.052,81,198,0.9986,3.2,0.69,9.4,"Good"
"576","W",7.6,0.29,0.29,4.4,0.051,26,146,0.9939,3.16,0.39,10.2,"Bad"
"577","W",7.3,0.32,0.25,7.2,0.056,47,180,0.9961,3.08,0.47,8.8,"Bad"
"578","W",7.4,0.19,0.31,14.5,0.045,39,193,0.9986,3.1,0.5,9.2,"Good"
"579","W",6.4,0.32,0.5,10.7,0.047,57,206,0.9968,3.08,0.6,9.4,"Bad"
"580","R",7.6,0.52,0.12,3,0.067,12,53,0.9971,3.36,0.57,9.1,"Good"
"581","W",6.3,0.29,0.23,14.2,0.037,24,99,0.99528,3.08,0.38,10.6,"Good"
"582","W",7.3,0.32,0.23,13.7,0.05,49,197,0.9985,3.2,0.46,8.7,"Bad"
"583","R",6.7,0.46,0.24,1.7,0.077,18,34,0.9948,3.39,0.6,10.6,"Good"
"584","W",6.6,0.18,0.28,1.7,0.041,53,161,0.99207,3.13,0.45,10.2,"Good"
"585","W",6.7,0.26,0.49,8.1,0.052,48,197,0.99558,3.19,0.48,9.5,"Good"
"586","W",6.2,0.36,0.45,10.4,0.06,22,184,0.99711,3.31,0.56,9.8,"Bad"
"587","W",8.3,0.33,0.42,1.15,0.033,18,96,0.9911,3.2,0.32,12.4,"Bad"
"588","W",7.5,0.38,0.29,4.9,0.021,38,113,0.99026,3.08,0.48,13,"Good"
"589","W",5,0.33,0.18,4.6,0.032,40,124,0.99114,3.18,0.4,11,"Bad"
"590","W",7.1,0.21,0.35,2.5,0.04,41,186,0.99128,3.32,0.56,12.5,"Good"
"591","W",6.4,0.14,0.28,7.9,0.057,21,82,0.99425,3.26,0.36,10,"Bad"
"592","R",7.3,0.59,0.26,7.2,0.07,35,121,0.9981,3.37,0.49,9.4,"Good"
"593","W",5.8,0.21,0.32,1.6,0.045,38,95,0.98946,3.23,0.94,12.4,"Good"
"594","W",7.3,0.22,0.4,14.75,0.042,44.5,129.5,0.9998,3.36,0.41,9.1,"Good"
"595","W",9,0.29,0.34,12.1,0.03,34,177,0.99706,3.13,0.47,10.6,"Bad"
"596","W",6.5,0.21,0.35,5.7,0.043,47,197,0.99392,3.24,0.5,10.1,"Bad"
"597","W",6.4,0.2,0.32,3.1,0.041,18,126,0.9914,3.43,0.42,12,"Bad"
"598","W",7.7,0.25,0.3,7.8,0.038,67,196,0.99555,3.1,0.5,10.1,"Bad"
"599","W",6.5,0.22,0.19,1.1,0.064,36,191,0.99297,3.05,0.5,9.5,"Good"
"600","W",7.4,0.16,0.3,13.7,0.056,33,168,0.99825,2.9,0.44,8.7,"Good"
"601","W",7.7,0.29,0.48,2.3,0.049,36,178,0.9931,3.17,0.64,10.6,"Good"
"602","R",11.9,0.39,0.69,2.8,0.095,17,35,0.9994,3.1,0.61,10.8,"Bad"
"603","R",6.1,0.32,0.25,2.3,0.071,23,58,0.99633,3.42,0.97,10.6,"Bad"
"604","W",7.4,0.25,0.29,6.8,0.02,31,113,0.99338,3.13,0.29,10.8,"Bad"
"605","W",7.2,0.29,0.2,7.7,0.046,51,174,0.99582,3.16,0.52,9.5,"Bad"
"606","W",8.2,0.18,0.31,11.8,0.039,96,249,0.9976,3.07,0.52,9.5,"Good"
"607","W",6.5,0.25,0.45,7.8,0.048,52,188,0.99576,3.2,0.53,9.1,"Bad"
"608","R",6.6,0.725,0.2,7.8,0.073,29,79,0.9977,3.29,0.54,9.2,"Bad"
"609","W",6,0.31,0.24,3.3,0.041,25,143,0.9914,3.31,0.44,11.3,"Good"
"610","W",6,0.33,0.18,3,0.036,5,85,0.99125,3.28,0.4,11.5,"Bad"
"611","W",7.4,0.33,0.26,15.6,0.049,67,210,0.99907,3.06,0.68,9.5,"Bad"
"612","W",6.9,0.29,0.41,7.8,0.046,52,171,0.99537,3.12,0.51,9.6,"Bad"
"613","W",8.6,0.26,0.41,2.2,0.049,29,111,0.9941,2.96,0.44,10,"Bad"
"614","R",10.9,0.21,0.49,2.8,0.088,11,32,0.9972,3.22,0.68,11.7,"Good"
"615","R",8.3,0.61,0.3,2.1,0.084,11,50,0.9972,3.4,0.61,10.2,"Bad"
"616","W",7.8,0.25,0.34,13.7,0.044,66,184,0.99976,3.22,0.75,8.9,"Good"
"617","W",8.3,0.18,0.3,1.1,0.033,20,57,0.99109,3.02,0.51,11,"Bad"
"618","W",6.3,0.25,0.23,14.9,0.039,47,142,0.99705,3.14,0.35,9.7,"Bad"
"619","W",6.9,0.2,0.4,7.7,0.032,51,176,0.9939,3.22,0.27,11.4,"Bad"
"620","W",5.2,0.17,0.27,0.7,0.03,11,68,0.99218,3.3,0.41,9.8,"Bad"
"621","W",7.4,0.16,0.27,15.5,0.05,25,135,0.9984,2.9,0.43,8.7,"Good"
"622","R",8.6,0.42,0.39,1.8,0.068,6,12,0.99516,3.35,0.69,11.7,"Good"
"623","R",7.9,0.72,0.17,2.6,0.096,20,38,0.9978,3.4,0.53,9.5,"Good"
"624","W",6.5,0.43,0.28,11.25,0.032,31,87,0.9922,3.02,0.38,12.4,"Bad"
"625","W",6.6,0.26,0.31,4.8,0.138,41,168,0.9951,3.2,0.38,9.3,"Bad"
"626","W",5.9,0.2,0.23,1.5,0.037,38,93,0.99021,3.36,0.49,12,"Bad"
"627","W",9.1,0.28,0.49,2,0.059,10,112,0.9958,3.15,0.46,10.1,"Bad"
"628","W",6.6,0.56,0.15,10,0.037,38,157,0.99642,3.28,0.52,9.4,"Bad"
"629","R",6.2,0.57,0.1,2.1,0.048,4,11,0.99448,3.44,0.76,10.8,"Good"
"630","R",10.8,0.29,0.42,1.6,0.084,19,27,0.99545,3.28,0.73,11.9,"Good"
"631","R",6.2,0.39,0.43,2,0.071,14,24,0.99428,3.45,0.87,11.2,"Good"
"632","W",6.3,0.22,0.57,1.4,0.208,14,96,0.9932,3.16,0.43,10,"Good"
"633","W",7.2,0.23,0.82,1.3,0.149,70,109,0.99304,2.93,0.42,9.2,"Good"
"634","W",7.5,0.19,0.4,7.1,0.056,50,110,0.9954,3.06,0.52,9.9,"Bad"
"635","W",6.6,0.21,0.34,5.6,0.046,30,140,0.99299,3.22,0.38,11,"Bad"
"636","W",5.4,0.31,0.47,3,0.053,46,144,0.9931,3.29,0.76,10,"Bad"
"637","W",6.8,0.26,0.24,7.8,0.052,54,214,0.9961,3.13,0.47,8.9,"Bad"
"638","W",6.6,0.29,0.39,6.75,0.031,22,98,0.9913,3.15,0.8,12.9,"Good"
"639","W",6.4,0.17,0.34,1.5,0.093,43,136,0.9938,3.25,0.49,9.6,"Good"
"640","W",7.3,0.4,0.28,6.5,0.037,26,97,0.99148,3.16,0.58,12.6,"Good"
"641","W",5.4,0.22,0.29,1.2,0.045,69,152,0.99178,3.76,0.63,11,"Good"
"642","W",9.8,0.42,0.48,9.85,0.034,5,110,0.9958,2.87,0.29,10,"Bad"
"643","W",5.9,0.27,0.32,2,0.034,31,102,0.98952,3.16,0.56,12.3,"Good"
"644","W",7.2,0.34,0.34,12.6,0.048,7,41,0.9942,3.19,0.4,11.7,"Bad"
"645","W",6.1,0.28,0.25,6.9,0.056,44,201,0.9955,3.19,0.4,9.1,"Good"
"646","R",11.6,0.23,0.57,1.8,0.074,3,8,0.9981,3.14,0.7,9.9,"Bad"
"647","W",5.1,0.3,0.3,2.3,0.048,40,150,0.98944,3.29,0.46,12.2,"Good"
"648","R",5.8,1.01,0.66,2,0.039,15,88,0.99357,3.66,0.6,11.5,"Good"
"649","W",6.2,0.17,0.28,4.7,0.037,39,133,0.9931,3.41,0.46,10.8,"Good"
"650","W",6.8,0.17,0.74,2.4,0.053,61,182,0.9953,3.63,0.76,10.5,"Good"
"651","W",7,0.32,0.34,1.3,0.042,20,69,0.9912,3.31,0.65,12,"Good"
"652","W",6.7,0.32,0.32,1.7,0.031,31,114,0.98946,3.12,0.35,12.5,"Bad"
"653","W",7.2,0.21,0.36,15.7,0.045,68,183,0.99922,3.25,0.76,9.4,"Bad"
"654","W",6.4,0.43,0.27,1.1,0.054,5,110,0.9939,3.24,0.52,9.1,"Bad"
"655","R",7.6,0.51,0.15,2.8,0.11,33,73,0.9955,3.17,0.63,10.2,"Good"
"656","W",6.1,0.41,0,1.6,0.063,36,87,0.9914,3.27,0.67,10.8,"Good"
"657","W",6.7,0.26,0.26,4.1,0.073,36,202,0.9956,3.3,0.67,9.5,"Bad"
"658","W",5.9,0.27,0.27,5,0.035,14,97,0.99058,3.1,0.33,11.8,"Good"
"659","W",8.7,0.22,0.42,2.3,0.053,27,114,0.994,2.99,0.43,10,"Bad"
"660","W",8.1,0.22,0.28,7.7,0.043,57,176,0.9954,3.12,0.55,10,"Bad"
"661","W",9.2,0.28,0.49,11.8,0.042,29,137,0.998,3.1,0.34,10.1,"Bad"
"662","W",5.3,0.275,0.24,7.4,0.038,28,114,0.99313,3.38,0.51,11,"Good"
"663","W",7.1,0.36,0.28,2.4,0.036,35,115,0.98936,3.19,0.44,13.5,"Bad"
"664","W",6.7,0.41,0.27,2.6,0.033,25,85,0.99086,3.05,0.34,11.7,"Bad"
"665","W",7.2,0.24,0.24,1.7,0.045,18,161,0.99196,3.25,0.53,11.2,"Bad"
"666","R",8,0.52,0.03,1.7,0.07,10,35,0.99575,3.34,0.57,10,"Bad"
"667","R",7,0.56,0.17,1.7,0.065,15,24,0.99514,3.44,0.68,10.55,"Good"
"668","W",8.3,0.21,0.49,19.8,0.054,50,231,1.0012,2.99,0.54,9.2,"Bad"
"669","W",5.9,0.25,0.19,12.4,0.047,50,162,0.9973,3.35,0.38,9.5,"Bad"
"670","R",7.6,0.43,0.31,2.1,0.069,13,74,0.9958,3.26,0.54,9.9,"Good"
"671","W",7.3,0.33,0.4,6.85,0.038,32,138,0.992,3.03,0.3,11.9,"Good"
"672","W",6.7,0.34,0.3,8.5,0.059,24,152,0.99615,3.46,0.64,11,"Good"
"673","W",6.1,0.41,0,1.6,0.063,36,87,0.9914,3.27,0.67,10.8,"Good"
"674","R",8.5,0.34,0.44,1.7,0.079,6,12,0.99605,3.52,0.63,10.7,"Good"
"675","R",7.1,0.68,0.07,1.9,0.075,16,51,0.99685,3.38,0.52,9.5,"Bad"
"676","W",6.8,0.32,0.34,6,0.05,5,129,0.9953,3.19,0.4,9.1,"Bad"
"677","W",6.7,0.41,0.27,2.6,0.033,25,85,0.99086,3.05,0.34,11.7,"Bad"
"678","W",7.2,0.24,0.29,2.2,0.037,37,102,0.992,3.27,0.64,11,"Good"
"679","W",5.8,0.32,0.28,4.3,0.032,46,115,0.98946,3.16,0.57,13,"Good"
"680","W",6.7,0.39,0.31,2.7,0.054,27,202,0.9948,3.46,0.57,10.5,"Bad"
"681","W",6.5,0.37,0.33,3.9,0.027,40,130,0.9906,3.28,0.39,12.7,"Good"
"682","W",7.3,0.32,0.35,1.4,0.05,8,163,0.99244,3.24,0.42,10.7,"Good"
"683","W",7.7,0.39,0.3,5.2,0.037,29,131,0.9943,3.38,0.44,11,"Bad"
"684","W",6.6,0.25,0.39,1.45,0.04,40,89,0.9911,3.35,0.4,11.4,"Good"
"685","W",6.3,0.32,0.17,17.75,0.06,51,190,0.99916,3.13,0.48,8.8,"Good"
"686","W",4.9,0.345,0.34,1,0.068,32,143,0.99138,3.24,0.4,10.1,"Bad"
"687","W",6.4,0.12,0.3,1.1,0.031,37,94,0.98986,3.01,0.56,11.7,"Bad"
"688","W",8.6,0.23,0.46,1,0.054,9,72,0.9941,2.95,0.49,9.1,"Bad"
"689","W",6.7,0.41,0.27,2.6,0.033,25,85,0.99086,3.05,0.34,11.7,"Bad"
"690","W",5.8,0.3,0.42,1.1,0.036,19,113,0.98871,3.1,0.46,12.6,"Good"
"691","R",7.6,0.55,0.21,2.2,0.071,7,28,0.9964,3.28,0.55,9.7,"Bad"
"692","W",7.5,0.38,0.29,4.9,0.021,38,113,0.99026,3.08,0.48,13,"Good"
"693","W",6.5,0.36,0.31,13.55,0.053,20,113,0.99544,3.2,0.56,11,"Bad"
"694","W",6.2,0.37,0.24,6.1,0.032,19,86,0.98934,3.04,0.26,13.4,"Good"
"695","W",5.7,0.26,0.25,10.4,0.02,7,57,0.994,3.39,0.37,10.6,"Bad"
"696","W",8.4,0.31,0.31,0.95,0.021,52,148,0.99038,2.93,0.32,11.5,"Good"
"697","W",7.8,0.43,0.49,13,0.033,37,158,0.9955,3.14,0.35,11.3,"Bad"
"698","W",6.5,0.22,0.25,17.1,0.05,44,138,1.0001,3.3,0.37,8.8,"Bad"
"699","W",7.1,0.43,0.61,11.8,0.045,54,155,0.9974,3.11,0.45,8.7,"Bad"
"700","W",8.9,0.26,0.33,8.1,0.024,47,202,0.99558,3.13,0.46,10.8,"Good"
"701","W",6.7,0.31,0.31,4.9,0.031,20,151,0.9926,3.36,0.82,12,"Good"
"702","R",8.3,0.28,0.48,2.1,0.093,6,12,0.99408,3.26,0.62,12.4,"Good"
"703","W",6.1,0.38,0.14,3.9,0.06,27,113,0.99344,3.07,0.34,9.2,"Bad"
"704","W",5.5,0.16,0.22,4.5,0.03,30,102,0.9938,3.24,0.36,9.4,"Bad"
"705","W",6.5,0.44,0.49,7.7,0.045,16,169,0.9957,3.11,0.37,8.7,"Good"
"706","W",5.8,0.32,0.31,2.7,0.049,25,153,0.99067,3.44,0.73,12.2,"Good"
"707","W",7.8,0.19,0.26,8.9,0.039,42,182,0.996,3.18,0.46,9.9,"Good"
"708","W",6.5,0.2,0.24,9.2,0.044,25,150,0.99502,3.22,0.44,10.5,"Bad"
"709","W",6.4,0.5,0.2,2.4,0.059,19,112,0.99314,3.18,0.4,9.2,"Bad"
"710","W",7.8,0.49,0.49,7,0.043,29,149,0.9952,3.21,0.33,10,"Bad"
"711","W",7,0.16,0.25,14.3,0.044,27,149,0.998,2.91,0.46,9.2,"Good"
"712","R",7.1,0.43,0.42,5.5,0.07,29,129,0.9973,3.42,0.72,10.5,"Bad"
"713","W",6.7,0.42,0.39,12.1,0.04,61,248,0.99794,3.31,0.58,9.7,"Good"
"714","W",8,0.23,0.41,1.1,0.048,35,150,0.99168,3.09,0.47,11.2,"Bad"
"715","W",7.9,0.26,0.41,15.15,0.04,38,216,0.9976,2.96,0.6,10,"Bad"
"716","W",7.3,0.25,0.29,7.5,0.049,38,158,0.9965,3.43,0.38,9.6,"Bad"
"717","W",6.3,0.41,0.22,7.3,0.035,23,117,0.99172,3.2,0.39,11.94,"Good"
"718","W",8,0.24,0.33,1.2,0.044,28,101,0.99035,3.03,0.43,12.5,"Bad"
"719","W",7.8,0.25,0.34,13.7,0.044,66,184,0.99976,3.22,0.75,8.9,"Good"
"720","R",9.7,0.69,0.32,2.5,0.088,22,91,0.9979,3.29,0.62,10.1,"Bad"
